Tiempo desde erupcion (d);Magnitud;;;;;;;;;;;;
3871,6;5,3;;;;;;;;;;;;
3871,674;5,5;;;;;;;;;;;;
3871,96;5,3;;;;;;;;;;;;
3872,7;5,8;;;;;;;;;;;;
3872,8056;5,0;;;;;;;;;;;;
3873,5;5,1;;;;;;;;;;;;
3873,7917;5,1;;;;;;;;;;;;
3874,2;5,4;;;;;;;;;;;;
3874,3;5,2;;;;;;;;;;;;
3874,5;5,0;;;;;;;;;;;;
3874,5;5,3;;;;;;;;;;;;
3874,6;5,1;;;;;;;;;;;;
3874,6875;5,1;;;;;;;;;;;;
3874,7;5,1;;;;;;;;;;;;
3875,5;5,0;;;;;;;;;;;;
3875,6;5,0;;;;;;;;;;;;
3875,6;5,1;;;;;;;;;;;;
3875,6;5,4;;;;;;;;;;;;
3875,6;5,0;;;;;;;;;;;;
3875,6;5,0;;;;;;;;;;;;
3875,6806;5,1;;;;;;;;;;;;
3875,95;5,4;;;;;;;;;;;;
3876,6;5,1;;;;;;;;;;;;
3876,92;5,4;;;;;;;;;;;;
3877,6;5,0;;;;;;;;;;;;
3877,6;5,1;;;;;;;;;;;;
3877,7;5,9;;;;;;;;;;;;
3878,3;4,8;;;;;;;;;;;;
3878,6;5,0;;;;;;;;;;;;
3878,684;5,0;;;;;;;;;;;;
3878,92;5,4;;;;;;;;;;;;
3880,6771;5,2;;;;;;;;;;;;
3880,681;5,3;;;;;;;;;;;;
3881,3;5,5;;;;;;;;;;;;
3881,6;5,5;;;;;;;;;;;;
3881,7;5,1;;;;;;;;;;;;
3882,632;5,3;;;;;;;;;;;;
3884;5,4;;;;;;;;;;;;
3883,625;5,3;;;;;;;;;;;;
3884,618;5,3;;;;;;;;;;;;
3885,6;5,5;;;;;;;;;;;;
3886,3;5,6;;;;;;;;;;;;
3886,6;5,3;;;;;;;;;;;;
3887,91;5,4;;;;;;;;;;;;
3888,2;5,1;;;;;;;;;;;;
3888,5;5,1;;;;;;;;;;;;
3888,5;5,2;;;;;;;;;;;;
3888,6;5,3;;;;;;;;;;;;
3888,6;5,7;;;;;;;;;;;;
3888,632;5,4;;;;;;;;;;;;
3889,5;5,1;;;;;;;;;;;;
3889,5;5,3;;;;;;;;;;;;
3889,6;5,6;;;;;;;;;;;;
3889,6;5,2;;;;;;;;;;;;
3889,6;5,0;;;;;;;;;;;;
3889,6;5,4;;;;;;;;;;;;
3889,646;5,2;;;;;;;;;;;;
3889,93;5,4;;;;;;;;;;;;
3890,3;5,4;;;;;;;;;;;;
3890,5;5,1;;;;;;;;;;;;
3890,5;5,3;;;;;;;;;;;;
3891,3;5,3;;;;;;;;;;;;
3891,6;5,1;;;;;;;;;;;;
3892,4;5,3;;;;;;;;;;;;
3893,5;5,8;;;;;;;;;;;;
3893,7;5,5;;;;;;;;;;;;
3894,2;5,2;;;;;;;;;;;;
3894,6;5,0;;;;;;;;;;;;
3895,3;5,4;;;;;;;;;;;;
3895,6;5,4;;;;;;;;;;;;
3895,6;5,8;;;;;;;;;;;;
3895,6;5,5;;;;;;;;;;;;
3896,3;5,3;;;;;;;;;;;;
3896,6;5,7;;;;;;;;;;;;
3897,3;5,4;;;;;;;;;;;;
3897,5;5,6;;;;;;;;;;;;
3897,6;5,2;;;;;;;;;;;;
3897,7083;5,4;;;;;;;;;;;;
3898,5;5,3;;;;;;;;;;;;
3898,6;5,3;;;;;;;;;;;;
3899,3;5,5;;;;;;;;;;;;
3899,5;5,6;;;;;;;;;;;;
3899,7083;5,4;;;;;;;;;;;;
3900,6;5,3;;;;;;;;;;;;
3901,6;5,4;;;;;;;;;;;;
3903,5;5,0;;;;;;;;;;;;
3903,6;5,4;;;;;;;;;;;;
3903,6;5,5;;;;;;;;;;;;
3903,6458;5,5;;;;;;;;;;;;
3903,7;5,5;;;;;;;;;;;;
3904,5;5,4;;;;;;;;;;;;
3904,5;5,8;;;;;;;;;;;;
3904,6;5,4;;;;;;;;;;;;
3905,2;5,3;;;;;;;;;;;;
3907,3;5,5;;;;;;;;;;;;
3908,5;5,4;;;;;;;;;;;;
3908,5;5,5;;;;;;;;;;;;
3908,6;5,6;;;;;;;;;;;;
3910,2;5,6;;;;;;;;;;;;
3911,5;5,3;;;;;;;;;;;;
3912,5;5,3;;;;;;;;;;;;
3913,3;5,6;;;;;;;;;;;;
3914,3;5,7;;;;;;;;;;;;
3919,2;5,5;;;;;;;;;;;;
3920,2;5,5;;;;;;;;;;;;
3920,6;5,6;;;;;;;;;;;;
3921,5;5,4;;;;;;;;;;;;
3922,5;5,5;;;;;;;;;;;;
3922,6;5,5;;;;;;;;;;;;
3923,5;5,7;;;;;;;;;;;;
3924,5;5,3;;;;;;;;;;;;
3924,5;5,6;;;;;;;;;;;;
3925,5;5,3;;;;;;;;;;;;
3927,5;5,2;;;;;;;;;;;;
3927,5;5,7;;;;;;;;;;;;
3928,5;5,4;;;;;;;;;;;;
3928,5;5,6;;;;;;;;;;;;
3929,6;5,5;;;;;;;;;;;;
3932,2;5,8;;;;;;;;;;;;
3932,6;5,3;;;;;;;;;;;;
3936,2;5,7;;;;;;;;;;;;
3940,6;5,8;;;;;;;;;;;;
3952,2;5,5;;;;;;;;;;;;
3994,9;5,8;;;;;;;;;;;;
3995,9;5,8;;;;;;;;;;;;
3997,6;6,1;;;;;;;;;;;;
4000,7;6,3;;;;;;;;;;;;
4001,7;6,2;;;;;;;;;;;;
4008,6042;5,5;;;;;;;;;;;;
4014,9;5,9;;;;;;;;;;;;
4015,6;6,2;;;;;;;;;;;;
4016,9;6,3;;;;;;;;;;;;
4018,7;6,5;;;;;;;;;;;;
4019,9;6,2;;;;;;;;;;;;
4020,6;6,2;;;;;;;;;;;;
4024,6111;5,5;;;;;;;;;;;;
4027,9;6,2;;;;;;;;;;;;
4028,7;6,6;;;;;;;;;;;;
4029,9;6,2;;;;;;;;;;;;
4035,5;6,3;;;;;;;;;;;;
4041,6;6,3;;;;;;;;;;;;
4042,6;6,3;;;;;;;;;;;;
4045,9;6,3;;;;;;;;;;;;
4045,9;6,3;;;;;;;;;;;;
4046,7;6,6;;;;;;;;;;;;
4049,9;6,3;;;;;;;;;;;;
4052,6;6,2;;;;;;;;;;;;
4056,9;6,3;;;;;;;;;;;;
4057,9;6,3;;;;;;;;;;;;
4060,9;6,4;;;;;;;;;;;;
4070,8;6,4;;;;;;;;;;;;
4071,54;6,5;;;;;;;;;;;;
4074,9;6,4;;;;;;;;;;;;
4075,9;6,2;;;;;;;;;;;;
4077,9;6,4;;;;;;;;;;;;
4078,9;6,3;;;;;;;;;;;;
4083,5;6,6;;;;;;;;;;;;
4084,5;6,2;;;;;;;;;;;;
4084,9;6,4;;;;;;;;;;;;
4094,5;6,3;;;;;;;;;;;;
4097,5;6,3;;;;;;;;;;;;
4098,4;6,3;;;;;;;;;;;;
4099,4;6,3;;;;;;;;;;;;
4100,3;6,6;;;;;;;;;;;;
4101,3;6,6;;;;;;;;;;;;
4101,5;6,7;;;;;;;;;;;;
4101,6;6,4;;;;;;;;;;;;
4102,6;6,3;;;;;;;;;;;;
4102,7;6,4;;;;;;;;;;;;
4103,7;6,5;;;;;;;;;;;;
4104,8;6,4;;;;;;;;;;;;
4105,5;6,4;;;;;;;;;;;;
4105,9;6,5;;;;;;;;;;;;
4106,7;6,5;;;;;;;;;;;;
4107,3;6,6;;;;;;;;;;;;
4107,5;6,6;;;;;;;;;;;;
4107,6;6,4;;;;;;;;;;;;
4107,8;6,4;;;;;;;;;;;;
4108,9;6,5;;;;;;;;;;;;
4109,5;6,6;;;;;;;;;;;;
4109,8;6,5;;;;;;;;;;;;
4110,7;6,4;;;;;;;;;;;;
4111,4;6,6;;;;;;;;;;;;
4115,8;6,4;;;;;;;;;;;;
4116,7;6,5;;;;;;;;;;;;
4116,8;6,5;;;;;;;;;;;;
4118,4;6,7;;;;;;;;;;;;
4119,4;6,5;;;;;;;;;;;;
4119,4;6,5;;;;;;;;;;;;
4119,7;6,5;;;;;;;;;;;;
4119,8;6,5;;;;;;;;;;;;
4121,4;6,4;;;;;;;;;;;;
4121,7;6,6;;;;;;;;;;;;
4124,4;6,5;;;;;;;;;;;;
4126,5;6,5;;;;;;;;;;;;
4126,7;6,4;;;;;;;;;;;;
4127,5;6,8;;;;;;;;;;;;
4127,5;6,5;;;;;;;;;;;;
4127,7;6,4;;;;;;;;;;;;
4128,7;6,5;;;;;;;;;;;;
4129,7;6,5;;;;;;;;;;;;
4130,4;6,6;;;;;;;;;;;;
4130,5;6,8;;;;;;;;;;;;
4131,7;6,5;;;;;;;;;;;;
4131,8;6,6;;;;;;;;;;;;
4136,7;6,5;;;;;;;;;;;;
4136,7;7,4;;;;;;;;;;;;
4137,4;7,3;;;;;;;;;;;;
4137,4;6,5;;;;;;;;;;;;
4137,7;6,4;;;;;;;;;;;;
4138,8;6,7;;;;;;;;;;;;
4138,9;6,5;;;;;;;;;;;;
4140,6;6,2;;;;;;;;;;;;
4140,7;6,4;;;;;;;;;;;;
4140,7;6,5;;;;;;;;;;;;
4142,6;6,2;;;;;;;;;;;;
4142,7;6,4;;;;;;;;;;;;
4143,6;6,2;;;;;;;;;;;;
4144,7;6,8;;;;;;;;;;;;
4146,5;6,9;;;;;;;;;;;;
4147,8;6,8;;;;;;;;;;;;
4148,6;6,2;;;;;;;;;;;;
4155,5;6,7;;;;;;;;;;;;
4156,7;6,4;;;;;;;;;;;;
4157,7;6,4;;;;;;;;;;;;
4158,4;6,8;;;;;;;;;;;;
4162,7;6,6;;;;;;;;;;;;
4163,6;6,9;;;;;;;;;;;;
4164,6;6,9;;;;;;;;;;;;
4165,6;6,9;;;;;;;;;;;;
4165,6;6,3;;;;;;;;;;;;
4166,3;6,9;;;;;;;;;;;;
4166,7;6,4;;;;;;;;;;;;
4167,7;6,6;;;;;;;;;;;;
4168,3;6,8;;;;;;;;;;;;
4168,6;6,0;;;;;;;;;;;;
4168,7;6,6;;;;;;;;;;;;
4169,6;6,8;;;;;;;;;;;;
4170,4;6,7;;;;;;;;;;;;
4171,5;6,7;;;;;;;;;;;;
4171,7;6,6;;;;;;;;;;;;
4172,8;6,9;;;;;;;;;;;;
4173,5;6,7;;;;;;;;;;;;
4174,3;6,7;;;;;;;;;;;;
4177,4;6,7;;;;;;;;;;;;
4178,5;6,7;;;;;;;;;;;;
4178,6;7,0;;;;;;;;;;;;
4178,9;6,7;;;;;;;;;;;;
4179,6;6,1;;;;;;;;;;;;
4180,6;6,1;;;;;;;;;;;;
4184,5;6,7;;;;;;;;;;;;
4185,7;6,6;;;;;;;;;;;;
4186,3;6,7;;;;;;;;;;;;
4186,5;6,7;;;;;;;;;;;;
4186,7;6,7;;;;;;;;;;;;
4188,4;6,8;;;;;;;;;;;;
4189,4;7,0;;;;;;;;;;;;
4190,6;7,5;;;;;;;;;;;;
4190,7;6,7;;;;;;;;;;;;
4191,6;7,1;;;;;;;;;;;;
4191,6;6,1;;;;;;;;;;;;
4192,5;6,7;;;;;;;;;;;;
4192,7;6,9;;;;;;;;;;;;
4193,4;6,7;;;;;;;;;;;;
4193,6;6,2;;;;;;;;;;;;
4193,7;7,0;;;;;;;;;;;;
4194,42;6,8;;;;;;;;;;;;
4194,6;7,3;;;;;;;;;;;;
4194,7;7,0;;;;;;;;;;;;
4196,6;6,3;;;;;;;;;;;;
4196,7;7,0;;;;;;;;;;;;
4197,6;6,3;;;;;;;;;;;;
4198,6;6,4;;;;;;;;;;;;
4199,3;6,9;;;;;;;;;;;;
4199,4;7,8;;;;;;;;;;;;
4199,4;6,9;;;;;;;;;;;;
4199,6;6,3;;;;;;;;;;;;
4199,6;7,1;;;;;;;;;;;;
4202,6;7,2;;;;;;;;;;;;
4202,6;7,0;;;;;;;;;;;;
4206,5;7,6;;;;;;;;;;;;
4206,5;7,5;;;;;;;;;;;;
4206,6;7,1;;;;;;;;;;;;
4207,7;7,0;;;;;;;;;;;;
4212,6;7,2;;;;;;;;;;;;
4213,6;7,4;;;;;;;;;;;;
4214,6;7,3;;;;;;;;;;;;
4215,5;7,3;;;;;;;;;;;;
4215,5;7,5;;;;;;;;;;;;
4216,6;7,2;;;;;;;;;;;;
4217,6;7,2;;;;;;;;;;;;
4218,7;7,5;;;;;;;;;;;;
4219,3;7,4;;;;;;;;;;;;
4219,5;7,5;;;;;;;;;;;;
4220,3;7,5;;;;;;;;;;;;
4221,6;7,4;;;;;;;;;;;;
4221,7;7,3;;;;;;;;;;;;
4222,6;7,3;;;;;;;;;;;;
4224,4;7,4;;;;;;;;;;;;
4225,6;7,2;;;;;;;;;;;;
4226,4;7,8;;;;;;;;;;;;
4226,6;7,3;;;;;;;;;;;;
4227,3;7,4;;;;;;;;;;;;
4227,5;7,4;;;;;;;;;;;;
4227,5;7,3;;;;;;;;;;;;
4228,6;7,5;;;;;;;;;;;;
4228,6;7,0;;;;;;;;;;;;
4234,6;7,2;;;;;;;;;;;;
4238,5;7,8;;;;;;;;;;;;
4238,6;7,7;;;;;;;;;;;;
4238,6;7,4;;;;;;;;;;;;
4239,6;7,1;;;;;;;;;;;;
4244,6;7,4;;;;;;;;;;;;
4246,3;7,5;;;;;;;;;;;;
4247,6;7,2;;;;;;;;;;;;
4249,6;7,3;;;;;;;;;;;;
4251,5;7,6;;;;;;;;;;;;
4253,6;7,2;;;;;;;;;;;;
4254,6;7,5;;;;;;;;;;;;
4255,3;7,6;;;;;;;;;;;;
4258,6;7,1;;;;;;;;;;;;
4260,6;7,5;;;;;;;;;;;;
4260,6;7,0;;;;;;;;;;;;
4265,5;7,7;;;;;;;;;;;;
4265,6;7,1;;;;;;;;;;;;
4266,6;7,2;;;;;;;;;;;;
4268,6;7,3;;;;;;;;;;;;
4272,2;8,0;;;;;;;;;;;;
4273,2;8,0;;;;;;;;;;;;
4273,6;7,5;;;;;;;;;;;;
4274,6;7,6;;;;;;;;;;;;
4275,6;7,4;;;;;;;;;;;;
4276,5;7,6;;;;;;;;;;;;
4276,5;7,6;;;;;;;;;;;;
4276,6;7,5;;;;;;;;;;;;
4277,5;8,0;;;;;;;;;;;;
4277,6;7,4;;;;;;;;;;;;
4281,5;7,7;;;;;;;;;;;;
4283,6;7,3;;;;;;;;;;;;
4285,6;7,5;;;;;;;;;;;;
4286,6;7,7;;;;;;;;;;;;
4293,6;7,5;;;;;;;;;;;;
4295,6;7,4;;;;;;;;;;;;
4297,6;7,4;;;;;;;;;;;;
4305,2;7,8;;;;;;;;;;;;
4307,5;7,5;;;;;;;;;;;;
4312,5;7,7;;;;;;;;;;;;
4349,9;7,9;;;;;;;;;;;;
4351,7;8,0;;;;;;;;;;;;
4353,9;7,9;;;;;;;;;;;;
4372,5;8,1;;;;;;;;;;;;
4378,7;8,2;;;;;;;;;;;;
4383,69;8,4;;;;;;;;;;;;
4397,8;8,1;;;;;;;;;;;;
4401,6;8,2;;;;;;;;;;;;
4404,6;8,3;;;;;;;;;;;;
4404,8;8,5;;;;;;;;;;;;
4406,6;8,2;;;;;;;;;;;;
4407,4;8,1;;;;;;;;;;;;
4410,7;8,1;;;;;;;;;;;;
4411,8;8,5;;;;;;;;;;;;
4411,9;7,9;;;;;;;;;;;;
4428,8;8,3;;;;;;;;;;;;
4429,6;8,3;;;;;;;;;;;;
4432,3;8,1;;;;;;;;;;;;
4433,8;8,3;;;;;;;;;;;;
4436,8;8,3;;;;;;;;;;;;
4436,8;8,4;;;;;;;;;;;;
4437,8;8,3;;;;;;;;;;;;
4439,8;8,7;;;;;;;;;;;;
4444,6;8,5;;;;;;;;;;;;
4453,7;8,4;;;;;;;;;;;;
4457,5;8,4;;;;;;;;;;;;
4459,7;8,7;;;;;;;;;;;;
4460,2;8,3;;;;;;;;;;;;
4466,8;8,3;;;;;;;;;;;;
4466,8;8,9;;;;;;;;;;;;
4467,6;8,4;;;;;;;;;;;;
4470,8;8,7;;;;;;;;;;;;
4471,6;8,6;;;;;;;;;;;;
4471,6;8,5;;;;;;;;;;;;
4474,8;8,6;;;;;;;;;;;;
4481,6;8,6;;;;;;;;;;;;
4482,4;8,5;;;;;;;;;;;;
4482,7;8,6;;;;;;;;;;;;
4483,4;8,2;;;;;;;;;;;;
4484,4;8,3;;;;;;;;;;;;
4484,6;8,7;;;;;;;;;;;;
4485,2;8,6;;;;;;;;;;;;
4486,6;8,6;;;;;;;;;;;;
4487,4;8,4;;;;;;;;;;;;
4487,7;8,7;;;;;;;;;;;;
4487,8;8,5;;;;;;;;;;;;
4488,7;8,6;;;;;;;;;;;;
4490,6;7,9;;;;;;;;;;;;
4491,8;8,5;;;;;;;;;;;;
4493,6;8,6;;;;;;;;;;;;
4494,6;8,5;;;;;;;;;;;;
4496,4;8,4;;;;;;;;;;;;
4497,7;8,4;;;;;;;;;;;;
4499,6;8,3;;;;;;;;;;;;
4499,8;8,7;;;;;;;;;;;;
4500,4;8,4;;;;;;;;;;;;
4500,6;8,2;;;;;;;;;;;;
4500,6;8,2;;;;;;;;;;;;
4500,8;8,7;;;;;;;;;;;;
4501,4;8,4;;;;;;;;;;;;
4501,8;8,4;;;;;;;;;;;;
4513,2;8,4;;;;;;;;;;;;
4514,6;8,8;;;;;;;;;;;;
4515,5;9,3;;;;;;;;;;;;
4515,6;8,6;;;;;;;;;;;;
4515,8;8,4;;;;;;;;;;;;
4516,4;8,7;;;;;;;;;;;;
4516,6;8,5;;;;;;;;;;;;
4516,6;8,4;;;;;;;;;;;;
4517,2;8,6;;;;;;;;;;;;
4518,6;8,6;;;;;;;;;;;;
4519,4;9,0;;;;;;;;;;;;
4520,7;8,8;;;;;;;;;;;;
4522,6;8,8;;;;;;;;;;;;
4522,8;8,5;;;;;;;;;;;;
4523,5;9,2;;;;;;;;;;;;
4523,6;8,5;;;;;;;;;;;;
4524,4;8,4;;;;;;;;;;;;
4524,6;8,4;;;;;;;;;;;;
4525,6;8,6;;;;;;;;;;;;
4526,2;8,6;;;;;;;;;;;;
4526,5;8,5;;;;;;;;;;;;
4530,5;9,0;;;;;;;;;;;;
4531,6;8,5;;;;;;;;;;;;
4531,6;8,4;;;;;;;;;;;;
4532,6;8,7;;;;;;;;;;;;
4532,6;8,6;;;;;;;;;;;;
4532,6;8,8;;;;;;;;;;;;
4532,8;8,7;;;;;;;;;;;;
4533,5;8,3;;;;;;;;;;;;
4533,6;8,9;;;;;;;;;;;;
4533,6;8,4;;;;;;;;;;;;
4533,6;8,4;;;;;;;;;;;;
4536,4;9,1;;;;;;;;;;;;
4538,4;8,8;;;;;;;;;;;;
4539,6;8,5;;;;;;;;;;;;
4540;8,1;;;;;;;;;;;;
4540,6;8,3;;;;;;;;;;;;
4541,4;9,1;;;;;;;;;;;;
4541,4;8,5;;;;;;;;;;;;
4541,6;8,7;;;;;;;;;;;;
4542,6;8,7;;;;;;;;;;;;
4542,6;8,5;;;;;;;;;;;;
4543,3;8,2;;;;;;;;;;;;
4543,6;8,5;;;;;;;;;;;;
4543,6;8,6;;;;;;;;;;;;
4544,1;8,5;;;;;;;;;;;;
4546,4;9,2;;;;;;;;;;;;
4546,6;8,7;;;;;;;;;;;;
4547,1;8,4;;;;;;;;;;;;
4547,4;8,5;;;;;;;;;;;;
4547,4;8,7;;;;;;;;;;;;
4547,6;8,6;;;;;;;;;;;;
4549,1;8,4;;;;;;;;;;;;
4550,8;8,2;;;;;;;;;;;;
4554,3;8,4;;;;;;;;;;;;
4554,3;8,4;;;;;;;;;;;;
4554,4;9,2;;;;;;;;;;;;
4554,6;8,6;;;;;;;;;;;;
4556;8,1;;;;;;;;;;;;
4556,5;9,1;;;;;;;;;;;;
4556,6;8,5;;;;;;;;;;;;
4557,6;8,5;;;;;;;;;;;;
4559,4;8,7;;;;;;;;;;;;
4559,5;9,2;;;;;;;;;;;;
4560,5;8,9;;;;;;;;;;;;
4560,6;8,5;;;;;;;;;;;;
4561,5;9,0;;;;;;;;;;;;
4562,6;8,4;;;;;;;;;;;;
4563,6;9,1;;;;;;;;;;;;
4563,6;8,7;;;;;;;;;;;;
4565,5;9,0;;;;;;;;;;;;
4566;8,5;;;;;;;;;;;;
4567,4;8,8;;;;;;;;;;;;
4567,6;8,8;;;;;;;;;;;;
4568,5;9,0;;;;;;;;;;;;
4568,6;8,9;;;;;;;;;;;;
4569,6;8,5;;;;;;;;;;;;
4569,6;8,7;;;;;;;;;;;;
4571,3;8,4;;;;;;;;;;;;
4571,4;9,2;;;;;;;;;;;;
4571,5;8,8;;;;;;;;;;;;
4572,6;8,8;;;;;;;;;;;;
4573,5;9,0;;;;;;;;;;;;
4573,6;8,6;;;;;;;;;;;;
4574;8,3;;;;;;;;;;;;
4574,3;8,4;;;;;;;;;;;;
4574,5;8,8;;;;;;;;;;;;
4574,6;8,7;;;;;;;;;;;;
4575,5;9,1;;;;;;;;;;;;
4576,3;8,4;;;;;;;;;;;;
4576,6;8,8;;;;;;;;;;;;
4576,6;8,7;;;;;;;;;;;;
4579,4;8,4;;;;;;;;;;;;
4579,5;8,8;;;;;;;;;;;;
4579,5;8,7;;;;;;;;;;;;
4580,3;9,2;;;;;;;;;;;;
4580,3;8,5;;;;;;;;;;;;
4580,4;8,8;;;;;;;;;;;;
4580,5;9,1;;;;;;;;;;;;
4580,6;9,3;;;;;;;;;;;;
4581,4;8,2;;;;;;;;;;;;
