Tiempo desde erupcion (d);Magnitud;;;;;;;;;;;;
4582,6;8,7;;;;;;;;;;;;
4584,5;8,5;;;;;;;;;;;;
4584,5;8,7;;;;;;;;;;;;
4584,5;8,9;;;;;;;;;;;;
4585;8,4;;;;;;;;;;;;
4585,5;8,8;;;;;;;;;;;;
4585,5;8,9;;;;;;;;;;;;
4586,5;8,9;;;;;;;;;;;;
4586,6;8,0;;;;;;;;;;;;
4587,1;8,4;;;;;;;;;;;;
4587,5;9,0;;;;;;;;;;;;
4588,5;9,0;;;;;;;;;;;;
4588,6;8,8;;;;;;;;;;;;
4589,5;9,0;;;;;;;;;;;;
4596,3;8,6;;;;;;;;;;;;
4596,5;8,8;;;;;;;;;;;;
4596,5;9,0;;;;;;;;;;;;
4598,6;8,8;;;;;;;;;;;;
4599,6;8,9;;;;;;;;;;;;
4600,1;8,5;;;;;;;;;;;;
4600,5;8,7;;;;;;;;;;;;
4600,5;9,0;;;;;;;;;;;;
4600,6;8,6;;;;;;;;;;;;
4601,5;9,2;;;;;;;;;;;;
4601,5;9,0;;;;;;;;;;;;
4602,3;8,4;;;;;;;;;;;;
4602,5;8,9;;;;;;;;;;;;
4602,6;8,9;;;;;;;;;;;;
4603,6;8,9;;;;;;;;;;;;
4604,3;8,9;;;;;;;;;;;;
4604,4;9,3;;;;;;;;;;;;
4604,5;8,9;;;;;;;;;;;;
4605,5;8,5;;;;;;;;;;;;
4605,5;8,6;;;;;;;;;;;;
4605,6;8,9;;;;;;;;;;;;
4605,6;8,6;;;;;;;;;;;;
4606,5;8,9;;;;;;;;;;;;
4607,5;8,9;;;;;;;;;;;;
4608,5;8,6;;;;;;;;;;;;
4608,5;9,0;;;;;;;;;;;;
4609,5;8,9;;;;;;;;;;;;
4609,6;8,6;;;;;;;;;;;;
4611,5;8,7;;;;;;;;;;;;
4611,5;8,8;;;;;;;;;;;;
4612,5;8,4;;;;;;;;;;;;
4612,5;8,9;;;;;;;;;;;;
4612,6;8,9;;;;;;;;;;;;
4613;8,4;;;;;;;;;;;;
4616,6;8,5;;;;;;;;;;;;
4617,5;8,7;;;;;;;;;;;;
4619,5;8,5;;;;;;;;;;;;
4619,5;8,7;;;;;;;;;;;;
4620,5;8,7;;;;;;;;;;;;
4621,1;8,7;;;;;;;;;;;;
4621,6;8,9;;;;;;;;;;;;
4626,5;8,9;;;;;;;;;;;;
4626,6;9,0;;;;;;;;;;;;
4627,3;9,2;;;;;;;;;;;;
4627,5;8,9;;;;;;;;;;;;
4629,5;8,7;;;;;;;;;;;;
4632,5;9,0;;;;;;;;;;;;
4632,5;8,8;;;;;;;;;;;;
4633;8,4;;;;;;;;;;;;
4633,5;8,6;;;;;;;;;;;;
4633,5;8,8;;;;;;;;;;;;
4634,5;9,0;;;;;;;;;;;;
4634,5;8,6;;;;;;;;;;;;
4635,5;8,7;;;;;;;;;;;;
4636,5;8,7;;;;;;;;;;;;
4637,5;8,7;;;;;;;;;;;;
4637,5;8,8;;;;;;;;;;;;
4639,2;8,5;;;;;;;;;;;;
4639,5;8,8;;;;;;;;;;;;
4640,5;8,7;;;;;;;;;;;;
4640,6;9,0;;;;;;;;;;;;
4641,2;8,9;;;;;;;;;;;;
4642,5;8,7;;;;;;;;;;;;
4642,5;8,6;;;;;;;;;;;;
4642,5;8,8;;;;;;;;;;;;
4643,5;8,8;;;;;;;;;;;;
4644,2;9,1;;;;;;;;;;;;
4645;8,5;;;;;;;;;;;;
4645,5;8,6;;;;;;;;;;;;
4657,2;8,8;;;;;;;;;;;;
4658;8,3;;;;;;;;;;;;
4658,5;8,6;;;;;;;;;;;;
4661,5;8,6;;;;;;;;;;;;
4662;8,5;;;;;;;;;;;;
4717,7;9,4;;;;;;;;;;;;
4733,9;9,1;;;;;;;;;;;;
4734,9;9,0;;;;;;;;;;;;
4735,5;8,9;;;;;;;;;;;;
4737,9;9,1;;;;;;;;;;;;
4739,7;9,4;;;;;;;;;;;;
4746,7;9,3;;;;;;;;;;;;
4751,8;9,3;;;;;;;;;;;;
4753,3;9,5;;;;;;;;;;;;
4756,9;9,0;;;;;;;;;;;;
4758,3;9,1;;;;;;;;;;;;
4758,7;9,2;;;;;;;;;;;;
4758,9;9,1;;;;;;;;;;;;
4759,9;9,2;;;;;;;;;;;;
4763,4;8,8;;;;;;;;;;;;
4763,9;9,2;;;;;;;;;;;;
4767,9;9,2;;;;;;;;;;;;
4771,8;9,4;;;;;;;;;;;;
4780,6;9,2;;;;;;;;;;;;
4781,8;9,0;;;;;;;;;;;;
4781,8;9,1;;;;;;;;;;;;
4782,6;9,6;;;;;;;;;;;;
4790,8;9,2;;;;;;;;;;;;
4792,6;9,5;;;;;;;;;;;;
4795,4;9,0;;;;;;;;;;;;
4807,7;9,4;;;;;;;;;;;;
4810,7;9,3;;;;;;;;;;;;
4813,4;9,0;;;;;;;;;;;;
4814,8;9,5;;;;;;;;;;;;
4816,6;9,1;;;;;;;;;;;;
4817,8;9,1;;;;;;;;;;;;
4821,5;9,7;;;;;;;;;;;;
4823,7;9,5;;;;;;;;;;;;
4826,8;9,2;;;;;;;;;;;;
4837,7;9,1;;;;;;;;;;;;
4840,4;9,5;;;;;;;;;;;;
4840,7;9,1;;;;;;;;;;;;
4841,6;9,8;;;;;;;;;;;;
4842,6;9,4;;;;;;;;;;;;
4843,8;9,2;;;;;;;;;;;;
4845,4;9,7;;;;;;;;;;;;
4845,7;9,6;;;;;;;;;;;;
4850,2;9,1;;;;;;;;;;;;
4850,8;9,6;;;;;;;;;;;;
4852,5;9,5;;;;;;;;;;;;
4858,5;9,7;;;;;;;;;;;;
4864,8;9,3;;;;;;;;;;;;
4865,4;9,4;;;;;;;;;;;;
4867,7;9,5;;;;;;;;;;;;
4869,44;9,7;;;;;;;;;;;;
4871,4;9,7;;;;;;;;;;;;
4871,8;9,2;;;;;;;;;;;;
4872,8;9,1;;;;;;;;;;;;
4873,4;9,0;;;;;;;;;;;;
4873,7;9,3;;;;;;;;;;;;
4874,6;9,7;;;;;;;;;;;;
4875,4;9,6;;;;;;;;;;;;
4876,1;9,2;;;;;;;;;;;;
4877;9,9;;;;;;;;;;;;
4878,6;9,7;;;;;;;;;;;;
4878,7;9,7;;;;;;;;;;;;
4880,6;9,7;;;;;;;;;;;;
4882,7;9,9;;;;;;;;;;;;
4883;9,8;;;;;;;;;;;;
4883,4;9,7;;;;;;;;;;;;
4886,6;9,3;;;;;;;;;;;;
4886,8;9,4;;;;;;;;;;;;
4894,5;9,7;;;;;;;;;;;;
4895,6;9,4;;;;;;;;;;;;
4896,5;9,6;;;;;;;;;;;;
4896,6;10,3;;;;;;;;;;;;
4897,7;9,6;;;;;;;;;;;;
4898,4;9,0;;;;;;;;;;;;
4900,4;9,8;;;;;;;;;;;;
4900,7;9,7;;;;;;;;;;;;
4901,6;9,9;;;;;;;;;;;;
4902,5;9,8;;;;;;;;;;;;
4903,5;9,8;;;;;;;;;;;;
4905,7;10,0;;;;;;;;;;;;
4905,8;9,6;;;;;;;;;;;;
4910,3;9,1;;;;;;;;;;;;
4911,7;9,1;;;;;;;;;;;;
4914,7;9,5;;;;;;;;;;;;
4921,5;9,7;;;;;;;;;;;;
4922,5;9,7;;;;;;;;;;;;
4923,5;9,7;;;;;;;;;;;;
4923,6;9,4;;;;;;;;;;;;
4924,4;9,8;;;;;;;;;;;;
4925,6;9,7;;;;;;;;;;;;
4926,6;10,1;;;;;;;;;;;;
4927,5;9,6;;;;;;;;;;;;
4927,6;9,4;;;;;;;;;;;;
4928,6;9,8;;;;;;;;;;;;
4931,4;9,2;;;;;;;;;;;;
4933,5;9,8;;;;;;;;;;;;
4933,6;9,7;;;;;;;;;;;;
4934,5;9,9;;;;;;;;;;;;
4935,4;9,7;;;;;;;;;;;;
4940,2;9,0;;;;;;;;;;;;
4940,6;9,3;;;;;;;;;;;;
4941,6;9,8;;;;;;;;;;;;
4942,5;9,8;;;;;;;;;;;;
4948,3;9,3;;;;;;;;;;;;
4950,3;9,3;;;;;;;;;;;;
4952,5;9,9;;;;;;;;;;;;
4954,6;9,3;;;;;;;;;;;;
4954,6;9,7;;;;;;;;;;;;
4955,6;9,8;;;;;;;;;;;;
4957,5;9,1;;;;;;;;;;;;
4958,6;8,9;;;;;;;;;;;;
4960,6;10,0;;;;;;;;;;;;
4961,4;9,2;;;;;;;;;;;;
4962,3;9,7;;;;;;;;;;;;
4963,5;9,9;;;;;;;;;;;;
4965,6;9,3;;;;;;;;;;;;
4967,6;9,0;;;;;;;;;;;;
4967,6;9,8;;;;;;;;;;;;
4968,3;9,4;;;;;;;;;;;;
4973,5;9,6;;;;;;;;;;;;
4977,3;9,8;;;;;;;;;;;;
4977,6;9,6;;;;;;;;;;;;
4980,5;9,5;;;;;;;;;;;;
4982,3;9,4;;;;;;;;;;;;
4984,2;9,3;;;;;;;;;;;;
4984,2;9,6;;;;;;;;;;;;
4984,6;9,6;;;;;;;;;;;;
4985,5;9,9;;;;;;;;;;;;
4987,5;9,2;;;;;;;;;;;;
4989,5;8,8;;;;;;;;;;;;
4990;9,5;;;;;;;;;;;;
4991,5;9,4;;;;;;;;;;;;
4993,5;9,5;;;;;;;;;;;;
4994,3;9,7;;;;;;;;;;;;
4996,6;10,0;;;;;;;;;;;;
4997,5;9,6;;;;;;;;;;;;
4998,5;9,5;;;;;;;;;;;;
5004,5;9,2;;;;;;;;;;;;
5011,5;9,5;;;;;;;;;;;;
5012,3;9,8;;;;;;;;;;;;
5012,3;9,3;;;;;;;;;;;;
5015,5;9,5;;;;;;;;;;;;
5016;9,2;;;;;;;;;;;;
5028,5;9,5;;;;;;;;;;;;
5032,2;9,7;;;;;;;;;;;;
5034,2;9,7;;;;;;;;;;;;
5038,9;9,3;;;;;;;;;;;;
5042,2;9,7;;;;;;;;;;;;
5076,7;9,5;;;;;;;;;;;;
5083,9;10,0;;;;;;;;;;;;
5093,9;10,1;;;;;;;;;;;;
5111,7;10,2;;;;;;;;;;;;
5116,3;9,9;;;;;;;;;;;;
5116,9;9,8;;;;;;;;;;;;
5118,7;9,8;;;;;;;;;;;;
5120,7;9,9;;;;;;;;;;;;
5122,9;9,9;;;;;;;;;;;;
5142,5;9,4;;;;;;;;;;;;
5146,9;10,0;;;;;;;;;;;;
5153,4;9,8;;;;;;;;;;;;
5164,8;9,8;;;;;;;;;;;;
5167,9;10,0;;;;;;;;;;;;
5172,6;9,8;;;;;;;;;;;;
5173,8;9,4;;;;;;;;;;;;
5173,9;10,3;;;;;;;;;;;;
5175,4;10,2;;;;;;;;;;;;
5175,4;10,0;;;;;;;;;;;;
5178,4;9,9;;;;;;;;;;;;
5180,8;10,3;;;;;;;;;;;;
5190,7;9,8;;;;;;;;;;;;
5196,2;10,0;;;;;;;;;;;;
5196,5;10,0;;;;;;;;;;;;
5196,7;10,3;;;;;;;;;;;;
5198,1;9,9;;;;;;;;;;;;
5202,7;10,0;;;;;;;;;;;;
5202,7;10,1;;;;;;;;;;;;
5205,8;10,1;;;;;;;;;;;;
5208,5;9,9;;;;;;;;;;;;
5208,5;10,0;;;;;;;;;;;;
5216,6;10,0;;;;;;;;;;;;
5220,7;9,9;;;;;;;;;;;;
5224,7;10,1;;;;;;;;;;;;
5226,7;10,1;;;;;;;;;;;;
5227,5;10,0;;;;;;;;;;;;
5230,4;9,6;;;;;;;;;;;;
5231,5;10,0;;;;;;;;;;;;
5231,6;10,2;;;;;;;;;;;;
5232,4;10,0;;;;;;;;;;;;
5233,4;10,0;;;;;;;;;;;;
5233,4;10,0;;;;;;;;;;;;
5235,7;10,3;;;;;;;;;;;;
5238,2;10,0;;;;;;;;;;;;
5241,5;10,0;;;;;;;;;;;;
5245,7;10,0;;;;;;;;;;;;
5248,757;9,6;;;;;;;;;;;;
5249,6;10,3;;;;;;;;;;;;
5256,4;10,0;;;;;;;;;;;;
5257,7;10,5;;;;;;;;;;;;
5257,719;9,5;;;;;;;;;;;;
5258,8;10,0;;;;;;;;;;;;
5261,74;9,6;;;;;;;;;;;;
5262,4;10,1;;;;;;;;;;;;
5264,4;10,0;;;;;;;;;;;;
5265,719;9,6;;;;;;;;;;;;
5267,5;10,3;;;;;;;;;;;;
5275,684;9,6;;;;;;;;;;;;
5276,6;10,5;;;;;;;;;;;;
5278,3;10,3;;;;;;;;;;;;
5278,5;10,5;;;;;;;;;;;;
5279,7;10,0;;;;;;;;;;;;
5280,8;10,1;;;;;;;;;;;;
5281,5;10,3;;;;;;;;;;;;
5281,6;10,1;;;;;;;;;;;;
5281,747;9,9;;;;;;;;;;;;
5283,5;10,4;;;;;;;;;;;;
5284;10,0;;;;;;;;;;;;
5284,5;10,0;;;;;;;;;;;;
5285,5;10,3;;;;;;;;;;;;
5286,1;10,1;;;;;;;;;;;;
5287,4;9,9;;;;;;;;;;;;
5287,5;10,3;;;;;;;;;;;;
5287,7;9,9;;;;;;;;;;;;
5288,1;10,1;;;;;;;;;;;;
5288,3;10,4;;;;;;;;;;;;
5288,6;10,7;;;;;;;;;;;;
5291,6;10,1;;;;;;;;;;;;
5292,2;10,0;;;;;;;;;;;;
5293,5;10,3;;;;;;;;;;;;
5293,705;9,8;;;;;;;;;;;;
5294,5;10,3;;;;;;;;;;;;
5295,5;10,3;;;;;;;;;;;;
5296;10,1;;;;;;;;;;;;
5303,6;9,6;;;;;;;;;;;;
5305,5;10,3;;;;;;;;;;;;
5308,5;10,3;;;;;;;;;;;;
5308,7;10,0;;;;;;;;;;;;
5309,1;10,1;;;;;;;;;;;;
5309,6;10,1;;;;;;;;;;;;
5311;10,2;;;;;;;;;;;;
5312,2;9,9;;;;;;;;;;;;
5312,5;10,2;;;;;;;;;;;;
5313,5;10,2;;;;;;;;;;;;
5315,4;10,2;;;;;;;;;;;;
5316,3;9,8;;;;;;;;;;;;
5316,3;10,1;;;;;;;;;;;;
5316,5;10,2;;;;;;;;;;;;
5317,5;10,2;;;;;;;;;;;;
5319,5;9,8;;;;;;;;;;;;
5319,773;10,0;;;;;;;;;;;;
5320,4;10,1;;;;;;;;;;;;
5322,7;9,9;;;;;;;;;;;;
5324,3;9,9;;;;;;;;;;;;
5324,6;10,1;;;;;;;;;;;;
5324,6;10,1;;;;;;;;;;;;
5331,9;10,2;;;;;;;;;;;;
5337,5;10,0;;;;;;;;;;;;
5338,5;9,7;;;;;;;;;;;;
5339,1;9,7;;;;;;;;;;;;
5341;10,1;;;;;;;;;;;;
5341,5;10,0;;;;;;;;;;;;
5342,5;10,0;;;;;;;;;;;;
5344;10,1;;;;;;;;;;;;
5344,3;10,2;;;;;;;;;;;;
5344,7;10,1;;;;;;;;;;;;
5344,717;9,7;;;;;;;;;;;;
5346,5;10,1;;;;;;;;;;;;
5346,6;10,0;;;;;;;;;;;;
5349;10,2;;;;;;;;;;;;
5350,5;10,2;;;;;;;;;;;;
5352,69;10,4;;;;;;;;;;;;
5353,5;9,8;;;;;;;;;;;;
5355,5;10,2;;;;;;;;;;;;
5365,5;10,0;;;;;;;;;;;;
5367,3;10,1;;;;;;;;;;;;
5367,5;10,2;;;;;;;;;;;;
5371,1;9,6;;;;;;;;;;;;
5372,5;10,0;;;;;;;;;;;;
5372,672;10,2;;;;;;;;;;;;
5375,5;10,2;;;;;;;;;;;;
5378,5;9,8;;;;;;;;;;;;
5379,3;9,9;;;;;;;;;;;;
5381,5;9,8;;;;;;;;;;;;
5382,3;10,0;;;;;;;;;;;;
5382,656;10,0;;;;;;;;;;;;
5394,5;9,9;;;;;;;;;;;;
5401,5;9,8;;;;;;;;;;;;
5403,2;10,1;;;;;;;;;;;;
5445,7;9,9;;;;;;;;;;;;
5465,9;10,3;;;;;;;;;;;;
5474,9;10,4;;;;;;;;;;;;
5482,9;10,1;;;;;;;;;;;;
5498,9;10,1;;;;;;;;;;;;
5503,8;10,3;;;;;;;;;;;;
5506,6;10,2;;;;;;;;;;;;
5512,6;10,3;;;;;;;;;;;;
5518,8;10,3;;;;;;;;;;;;
5526,9;10,5;;;;;;;;;;;;
5528,8;10,6;;;;;;;;;;;;
5533,9;10,5;;;;;;;;;;;;
5545,7;10,4;;;;;;;;;;;;
5548,8;10,1;;;;;;;;;;;;
5549;10,3;;;;;;;;;;;;
5549,8;10,3;;;;;;;;;;;;
5553,7;10,2;;;;;;;;;;;;
5553,781;10,1;;;;;;;;;;;;
5554,5;10,3;;;;;;;;;;;;
5557,8;10,1;;;;;;;;;;;;
5558;10,4;;;;;;;;;;;;
5561,776;10,1;;;;;;;;;;;;
5563,5;10,2;;;;;;;;;;;;
5566,6;10,1;;;;;;;;;;;;
5572,7;10,1;;;;;;;;;;;;
5576;10,1;;;;;;;;;;;;
5579,7;10,5;;;;;;;;;;;;
5583,7;10,1;;;;;;;;;;;;
5583,717;9,7;;;;;;;;;;;;
5590,5;10,5;;;;;;;;;;;;
5592,8;10,2;;;;;;;;;;;;
5593;10,4;;;;;;;;;;;;
5593,5;10,3;;;;;;;;;;;;
5600,5;10,5;;;;;;;;;;;;
5602,6;10,2;;;;;;;;;;;;
5603,5;10,5;;;;;;;;;;;;
5604,5;10,2;;;;;;;;;;;;
5604,7;10,6;;;;;;;;;;;;
5605,5;10,4;;;;;;;;;;;;
5608,1;10,2;;;;;;;;;;;;
5609,7;10,0;;;;;;;;;;;;
5612,5;10,5;;;;;;;;;;;;
5612,714;10,1;;;;;;;;;;;;
5614,6;10,7;;;;;;;;;;;;
5616,5;10,7;;;;;;;;;;;;
5618,724;10,3;;;;;;;;;;;;
5619,1;10,3;;;;;;;;;;;;
5632,7;10,7;;;;;;;;;;;;
5632,7;10,2;;;;;;;;;;;;
5632,703;9,9;;;;;;;;;;;;
5634;10,2;;;;;;;;;;;;
5635,6;10,4;;;;;;;;;;;;
5637;10,4;;;;;;;;;;;;
5640,6;10,3;;;;;;;;;;;;
5641,708;9,9;;;;;;;;;;;;
5642;10,4;;;;;;;;;;;;
5642,5;10,3;;;;;;;;;;;;
5642,6;10,7;;;;;;;;;;;;
5643,1;10,3;;;;;;;;;;;;
5643,5;10,3;;;;;;;;;;;;
5643,7;10,2;;;;;;;;;;;;
5645,5;10,5;;;;;;;;;;;;
5646,5;10,6;;;;;;;;;;;;
5656,6;10,1;;;;;;;;;;;;
5660,7;10,4;;;;;;;;;;;;
5661,3;10,3;;;;;;;;;;;;
5661,3;10,3;;;;;;;;;;;;
5662,5;10,5;;;;;;;;;;;;
5662,67;10,4;;;;;;;;;;;;
5664,6;10,4;;;;;;;;;;;;
5665,6;9,9;;;;;;;;;;;;
5666,6;10,3;;;;;;;;;;;;
5668,718;10,2;;;;;;;;;;;;
5672,5;10,5;;;;;;;;;;;;
5673,4;10,3;;;;;;;;;;;;
5673,5;10,5;;;;;;;;;;;;
5673,9;10,4;;;;;;;;;;;;
5675,6;10,1;;;;;;;;;;;;
5677,2;10,3;;;;;;;;;;;;
5679,5;10,4;;;;;;;;;;;;
5681,5;10,6;;;;;;;;;;;;
5682,5;10,8;;;;;;;;;;;;
5685;10,0;;;;;;;;;;;;
5687,6;10,1;;;;;;;;;;;;
5688,5;10,7;;;;;;;;;;;;
5690,5;10,7;;;;;;;;;;;;
5692,5;10,7;;;;;;;;;;;;
5692,7;10,1;;;;;;;;;;;;
5693,5;10,1;;;;;;;;;;;;
5693,5;10,6;;;;;;;;;;;;
5694,5;10,6;;;;;;;;;;;;
5695,5;10,7;;;;;;;;;;;;
5700,5;10,3;;;;;;;;;;;;
5701,6;10,2;;;;;;;;;;;;
5703,5;10,6;;;;;;;;;;;;
5704,3;10,3;;;;;;;;;;;;
5704,3;10,3;;;;;;;;;;;;
5705,1;10,2;;;;;;;;;;;;
5706,6;10,3;;;;;;;;;;;;
5708,5;10,1;;;;;;;;;;;;
5720,6;10,4;;;;;;;;;;;;
5720,7;10,3;;;;;;;;;;;;
5724,5;10,4;;;;;;;;;;;;
5724,5;10,3;;;;;;;;;;;;
5725,5;10,0;;;;;;;;;;;;
5728,3;10,2;;;;;;;;;;;;
5729,1;9,8;;;;;;;;;;;;
5733,5;9,8;;;;;;;;;;;;
5735,5;10,1;;;;;;;;;;;;
5736,5;10,1;;;;;;;;;;;;
5755,5;10,2;;;;;;;;;;;;
5755,5;10,1;;;;;;;;;;;;
5755,5;10,1;;;;;;;;;;;;
5760,5;10,0;;;;;;;;;;;;
5761;10,3;;;;;;;;;;;;
5765,5;10,1;;;;;;;;;;;;
5768,5;10,0;;;;;;;;;;;;
5778,5;10,0;;;;;;;;;;;;
5830,9;10,6;;;;;;;;;;;;
5831,9;10,2;;;;;;;;;;;;
5846,9;10,7;;;;;;;;;;;;
5853,9;10,4;;;;;;;;;;;;
5859,4;10,4;;;;;;;;;;;;
5859,9;10,6;;;;;;;;;;;;
5866,2;10,4;;;;;;;;;;;;
5873,8;10,4;;;;;;;;;;;;
5876,8;10,5;;;;;;;;;;;;
5881,4;10,4;;;;;;;;;;;;
5883,8;10,6;;;;;;;;;;;;
5885,9;10,7;;;;;;;;;;;;
