Tiempo desde erupcion (d);Magnitud;;;;;;;;;;;;
5888,9;10,4;;;;;;;;;;;;
5900,8;10,3;;;;;;;;;;;;
5906,2;10,4;;;;;;;;;;;;
5907,8;10,6;;;;;;;;;;;;
5908,8;10,3;;;;;;;;;;;;
5909,7;10,5;;;;;;;;;;;;
5922;10,4;;;;;;;;;;;;
5922,8;10,6;;;;;;;;;;;;
5928,7;10,5;;;;;;;;;;;;
5931,2;10,4;;;;;;;;;;;;
5931,5;10,6;;;;;;;;;;;;
5934;10,4;;;;;;;;;;;;
5934,7;10,8;;;;;;;;;;;;
5937,5;10,6;;;;;;;;;;;;
5938,6;10,6;;;;;;;;;;;;
5940,7;10,4;;;;;;;;;;;;
5940,7;10,5;;;;;;;;;;;;
5944,5;10,6;;;;;;;;;;;;
5945,5;10,6;;;;;;;;;;;;
5948,8;10,7;;;;;;;;;;;;
5956,5;10,7;;;;;;;;;;;;
5956,7;10,8;;;;;;;;;;;;
5958,5;10,6;;;;;;;;;;;;
5964,1;10,4;;;;;;;;;;;;
5964,5;10,7;;;;;;;;;;;;
5967,8;10,2;;;;;;;;;;;;
5969,6;10,3;;;;;;;;;;;;
5971,6;10,8;;;;;;;;;;;;
5974;10,4;;;;;;;;;;;;
5976,1;10,4;;;;;;;;;;;;
5976,5;10,7;;;;;;;;;;;;
5976,7;10,4;;;;;;;;;;;;
5977,6;10,8;;;;;;;;;;;;
5986;10,4;;;;;;;;;;;;
5987,5;10,6;;;;;;;;;;;;
5988;10,4;;;;;;;;;;;;
5989,6;10,7;;;;;;;;;;;;
5991,8;10,4;;;;;;;;;;;;
5995,8;10,1;;;;;;;;;;;;
5997,1;10,2;;;;;;;;;;;;
6000;10,4;;;;;;;;;;;;
6000,7;10,3;;;;;;;;;;;;
6001,5;10,5;;;;;;;;;;;;
6001,7;10,5;;;;;;;;;;;;
6002,5;10,5;;;;;;;;;;;;
6003,6;10,8;;;;;;;;;;;;
6004,8;10,3;;;;;;;;;;;;
6005;10,4;;;;;;;;;;;;
6006;10,4;;;;;;;;;;;;
6012,6;10,4;;;;;;;;;;;;
6014,6;10,5;;;;;;;;;;;;
6015,5;10,6;;;;;;;;;;;;
6019,7;10,8;;;;;;;;;;;;
6025,6;10,4;;;;;;;;;;;;
6025,6;10,5;;;;;;;;;;;;
6027,6;10,3;;;;;;;;;;;;
6031,6;10,2;;;;;;;;;;;;
6033,6;10,3;;;;;;;;;;;;
6047,5;10,3;;;;;;;;;;;;
6047,5;10,9;;;;;;;;;;;;
6051,7;10,4;;;;;;;;;;;;
6052,6;10,3;;;;;;;;;;;;
6055,6;10,5;;;;;;;;;;;;
6056;10,4;;;;;;;;;;;;
6057,2;10,3;;;;;;;;;;;;
6060;10,4;;;;;;;;;;;;
6060,5;10,4;;;;;;;;;;;;
6061,5;10,2;;;;;;;;;;;;
6062,5;10,4;;;;;;;;;;;;
6062,6;10,3;;;;;;;;;;;;
6068,5;10,5;;;;;;;;;;;;
6071,7;10,3;;;;;;;;;;;;
6073,9;10,3;;;;;;;;;;;;
6076;10,2;;;;;;;;;;;;
6077,5;10,7;;;;;;;;;;;;
6078,5;10,4;;;;;;;;;;;;
6078,5;10,2;;;;;;;;;;;;
6079;10,2;;;;;;;;;;;;
6079,1;10,4;;;;;;;;;;;;
6083,5;10,5;;;;;;;;;;;;
6084,6;10,3;;;;;;;;;;;;
6092,5;10,1;;;;;;;;;;;;
6093;10,2;;;;;;;;;;;;
6100;10,2;;;;;;;;;;;;
6100,5;10,3;;;;;;;;;;;;
6106,5;10,3;;;;;;;;;;;;
6106,9;10,4;;;;;;;;;;;;
6107,9;10,3;;;;;;;;;;;;
6108,9;10,4;;;;;;;;;;;;
6109,5;10,3;;;;;;;;;;;;
6111;10,3;;;;;;;;;;;;
6111,9;10,4;;;;;;;;;;;;
6112,6;10,2;;;;;;;;;;;;
6114,5;10,4;;;;;;;;;;;;
6115,5;10,3;;;;;;;;;;;;
6115,5;10,3;;;;;;;;;;;;
6122,5;10,1;;;;;;;;;;;;
6129,5;10,3;;;;;;;;;;;;
6134,5;10,2;;;;;;;;;;;;
6181,9;10,6;;;;;;;;;;;;
6195,9;10,6;;;;;;;;;;;;
6205,5;10,3;;;;;;;;;;;;
6209,9;10,7;;;;;;;;;;;;
6212,9;10,6;;;;;;;;;;;;
6217,9;10,7;;;;;;;;;;;;
6230,8;10,8;;;;;;;;;;;;
6235,9;10,6;;;;;;;;;;;;
6238,4;10,4;;;;;;;;;;;;
6240,9;10,8;;;;;;;;;;;;
6244,8;10,8;;;;;;;;;;;;
6263,7;11,0;;;;;;;;;;;;
6267,8;10,9;;;;;;;;;;;;
6284,7;10,8;;;;;;;;;;;;
6285,3;10,3;;;;;;;;;;;;
6287,7;10,7;;;;;;;;;;;;
6294,7;10,8;;;;;;;;;;;;
6296,7;11,0;;;;;;;;;;;;
6302,9;10,5;;;;;;;;;;;;
6310,7;11,0;;;;;;;;;;;;
6312,6;10,6;;;;;;;;;;;;
6314,6;10,9;;;;;;;;;;;;
6314,7;10,8;;;;;;;;;;;;
6316,6;10,9;;;;;;;;;;;;
6318,6;10,9;;;;;;;;;;;;
6319,7;11,0;;;;;;;;;;;;
6320,6;10,9;;;;;;;;;;;;
6322,6;10,9;;;;;;;;;;;;
6326,1;10,3;;;;;;;;;;;;
6327,8;10,7;;;;;;;;;;;;
6330,7;10,9;;;;;;;;;;;;
6339,7;11,0;;;;;;;;;;;;
6343,6;10,6;;;;;;;;;;;;
6344,7;11,0;;;;;;;;;;;;
6344,8;10,6;;;;;;;;;;;;
6346,7;10,9;;;;;;;;;;;;
6349,6;10,5;;;;;;;;;;;;
6352,7;10,9;;;;;;;;;;;;
6353,1;10,4;;;;;;;;;;;;
6372,7;10,8;;;;;;;;;;;;
6372,7;10,7;;;;;;;;;;;;
6378,7;10,5;;;;;;;;;;;;
6380,7;10,6;;;;;;;;;;;;
6386,7;10,7;;;;;;;;;;;;
6388,2;10,4;;;;;;;;;;;;
6389,7;10,5;;;;;;;;;;;;
6397,7;10,5;;;;;;;;;;;;
6402,7;10,6;;;;;;;;;;;;
6408,8;10,6;;;;;;;;;;;;
6410,7;10,6;;;;;;;;;;;;
6411,2;10,3;;;;;;;;;;;;
6414,7;10,6;;;;;;;;;;;;
6420;10,4;;;;;;;;;;;;
6425,7;10,2;;;;;;;;;;;;
6430,7;10,6;;;;;;;;;;;;
6436,7;10,5;;;;;;;;;;;;
6443,7;10,5;;;;;;;;;;;;
6444,1;10,4;;;;;;;;;;;;
6452,6;10,5;;;;;;;;;;;;
6456,6;10,6;;;;;;;;;;;;
6458,6;10,4;;;;;;;;;;;;
6461;10,4;;;;;;;;;;;;
6463,6;10,4;;;;;;;;;;;;
6465,5;10,4;;;;;;;;;;;;
6468,6;10,5;;;;;;;;;;;;
6472,6;10,6;;;;;;;;;;;;
6475,6;10,6;;;;;;;;;;;;
6487,5;10,3;;;;;;;;;;;;
6490;10,4;;;;;;;;;;;;
6495,5;10,4;;;;;;;;;;;;
6499,5;10,6;;;;;;;;;;;;
6503,5;10,5;;;;;;;;;;;;
6560,5;10,4;;;;;;;;;;;;
6562,9;10,8;;;;;;;;;;;;
6584,9;10,9;;;;;;;;;;;;
6587,9;11,0;;;;;;;;;;;;
6591,4;10,5;;;;;;;;;;;;
6609,8;11,1;;;;;;;;;;;;
6614,4;10,5;;;;;;;;;;;;
6614,8;11,0;;;;;;;;;;;;
6618,9;11,1;;;;;;;;;;;;
6621,8;10,6;;;;;;;;;;;;
6625,9;11,0;;;;;;;;;;;;
6637,8;10,8;;;;;;;;;;;;
6642,8;10,9;;;;;;;;;;;;
6644,8;11,0;;;;;;;;;;;;
6649,2;10,5;;;;;;;;;;;;
6650,7;11,0;;;;;;;;;;;;
6658,9;11,0;;;;;;;;;;;;
6668,7;11,0;;;;;;;;;;;;
6670,1;10,4;;;;;;;;;;;;
6671,2;10,5;;;;;;;;;;;;
6678,6;11,0;;;;;;;;;;;;
6683,6;10,5;;;;;;;;;;;;
6683,7;11,0;;;;;;;;;;;;
6686,7;11,0;;;;;;;;;;;;
6695,7;11,2;;;;;;;;;;;;
6697,7;11,2;;;;;;;;;;;;
6702,7;11,2;;;;;;;;;;;;
6704;10,4;;;;;;;;;;;;
6704,6;11,0;;;;;;;;;;;;
6706,3;10,5;;;;;;;;;;;;
6707,1;10,4;;;;;;;;;;;;
6708,5;10,9;;;;;;;;;;;;
6708,7;11,0;;;;;;;;;;;;
6710,7;11,0;;;;;;;;;;;;
6711,5;10,9;;;;;;;;;;;;
6713,6;10,4;;;;;;;;;;;;
6714;10,4;;;;;;;;;;;;
6714,6;10,3;;;;;;;;;;;;
6717,6;11,0;;;;;;;;;;;;
6724,6;10,6;;;;;;;;;;;;
6725;10,4;;;;;;;;;;;;
6726,6;11,0;;;;;;;;;;;;
6727;10,4;;;;;;;;;;;;
6730,6;11,0;;;;;;;;;;;;
6731,1;10,4;;;;;;;;;;;;
6733,1;10,3;;;;;;;;;;;;
6736,6;11,2;;;;;;;;;;;;
6736,7;10,6;;;;;;;;;;;;
6753,6;11,2;;;;;;;;;;;;
6755,7;10,9;;;;;;;;;;;;
6758,5;10,7;;;;;;;;;;;;
6758,6;11,1;;;;;;;;;;;;
6759,6;10,4;;;;;;;;;;;;
6761,5;11,0;;;;;;;;;;;;
6765,6;11,0;;;;;;;;;;;;
6766,5;11,0;;;;;;;;;;;;
6769,2;10,4;;;;;;;;;;;;
6769,6;11,0;;;;;;;;;;;;
6772,6;11,0;;;;;;;;;;;;
6779,6;11,0;;;;;;;;;;;;
6785,6;10,7;;;;;;;;;;;;
6788;10,4;;;;;;;;;;;;
6791;10,4;;;;;;;;;;;;
6791,5;10,8;;;;;;;;;;;;
6794,5;10,9;;;;;;;;;;;;
6800,5;10,7;;;;;;;;;;;;
6804,5;11,0;;;;;;;;;;;;
6815,1;10,4;;;;;;;;;;;;
6815,6;11,0;;;;;;;;;;;;
6820,5;10,8;;;;;;;;;;;;
6821,5;10,7;;;;;;;;;;;;
6824,5;10,7;;;;;;;;;;;;
6829;10,3;;;;;;;;;;;;
6835,6;10,6;;;;;;;;;;;;
6841,5;10,6;;;;;;;;;;;;
6844,5;10,8;;;;;;;;;;;;
6846;10,4;;;;;;;;;;;;
6851,5;10,9;;;;;;;;;;;;
6852,5;10,8;;;;;;;;;;;;
6856,5;10,8;;;;;;;;;;;;
6858,5;10,6;;;;;;;;;;;;
6864,5;10,7;;;;;;;;;;;;
6913,9;10,5;;;;;;;;;;;;
6943,9;11,1;;;;;;;;;;;;
6949,9;11,1;;;;;;;;;;;;
6952,4;10,6;;;;;;;;;;;;
6975,4;10,5;;;;;;;;;;;;
6977,9;11,3;;;;;;;;;;;;
6981,9;11,4;;;;;;;;;;;;
6998,3;10,4;;;;;;;;;;;;
6999,9;11,2;;;;;;;;;;;;
7001,8;11,4;;;;;;;;;;;;
7013,9;11,2;;;;;;;;;;;;
7026,7;11,6;;;;;;;;;;;;
7027,2;10,4;;;;;;;;;;;;
7032,7;11,5;;;;;;;;;;;;
7037,8;11,4;;;;;;;;;;;;
7040,7;11,3;;;;;;;;;;;;
7051,7;11,5;;;;;;;;;;;;
7056,8;11,5;;;;;;;;;;;;
7059,1;10,5;;;;;;;;;;;;
7059,7;11,6;;;;;;;;;;;;
7062,7;10,7;;;;;;;;;;;;
7065,7;11,6;;;;;;;;;;;;
7080,7;11,6;;;;;;;;;;;;
7085,7;11,6;;;;;;;;;;;;
7093,9;11,4;;;;;;;;;;;;
7095,6;10,8;;;;;;;;;;;;
7096,2;10,4;;;;;;;;;;;;
7107,7;11,2;;;;;;;;;;;;
7114,1;10,5;;;;;;;;;;;;
7114,7;11,5;;;;;;;;;;;;
7114,7;10,7;;;;;;;;;;;;
7123,2;10,4;;;;;;;;;;;;
7126,7;11,3;;;;;;;;;;;;
7128,6;10,8;;;;;;;;;;;;
7129,1;10,4;;;;;;;;;;;;
7137,7;11,3;;;;;;;;;;;;
7139,7;11,4;;;;;;;;;;;;
7147,7;11,3;;;;;;;;;;;;
7149,1;10,4;;;;;;;;;;;;
7156,2;10,3;;;;;;;;;;;;
7158,7;11,2;;;;;;;;;;;;
7165,5;10,8;;;;;;;;;;;;
7168,7;11,2;;;;;;;;;;;;
7172,7;11,1;;;;;;;;;;;;
7177,7;11,1;;;;;;;;;;;;
7196,7;11,4;;;;;;;;;;;;
7203;10,4;;;;;;;;;;;;
7205,5;10,7;;;;;;;;;;;;
7205,7;11,0;;;;;;;;;;;;
7210,7;11,2;;;;;;;;;;;;
7214;10,3;;;;;;;;;;;;
7214,7;11,2;;;;;;;;;;;;
7224,7;11,1;;;;;;;;;;;;
7234,6;10,8;;;;;;;;;;;;
7266,9;11,2;;;;;;;;;;;;
7273,9;11,3;;;;;;;;;;;;
7279,9;11,4;;;;;;;;;;;;
7297,5;10,6;;;;;;;;;;;;
7300,9;11,6;;;;;;;;;;;;
7302,9;11,5;;;;;;;;;;;;
7304,4;10,6;;;;;;;;;;;;
7307,9;10,8;;;;;;;;;;;;
7308,9;11,5;;;;;;;;;;;;
7320,9;11,6;;;;;;;;;;;;
7329,9;11,0;;;;;;;;;;;;
7333,4;10,7;;;;;;;;;;;;
7336,9;11,4;;;;;;;;;;;;
7347,8;11,6;;;;;;;;;;;;
7361,9;11,5;;;;;;;;;;;;
7364,9;11,6;;;;;;;;;;;;
7379,7;11,6;;;;;;;;;;;;
7387,8;11,7;;;;;;;;;;;;
7390,8;11,5;;;;;;;;;;;;
7393,8;11,5;;;;;;;;;;;;
7407,7;11,5;;;;;;;;;;;;
7408,7;11,1;;;;;;;;;;;;
7410,7;11,6;;;;;;;;;;;;
7416,2;10,6;;;;;;;;;;;;
7418,8;11,3;;;;;;;;;;;;
7424,9;11,7;;;;;;;;;;;;
7428,8;11,1;;;;;;;;;;;;
7429,7;11,1;;;;;;;;;;;;
7434,7;11,5;;;;;;;;;;;;
7441,8;10,6;;;;;;;;;;;;
7442,7;11,4;;;;;;;;;;;;
7442,7;11,3;;;;;;;;;;;;
7445,8;10,7;;;;;;;;;;;;
7447,8;11,4;;;;;;;;;;;;
7449,8;10,8;;;;;;;;;;;;
7451,8;11,5;;;;;;;;;;;;
7465,7;11,5;;;;;;;;;;;;
7466,8;10,6;;;;;;;;;;;;
7468,7;11,6;;;;;;;;;;;;
7471,7;11,2;;;;;;;;;;;;
7478,7;11,6;;;;;;;;;;;;
7479,8;10,9;;;;;;;;;;;;
7494,2;10,6;;;;;;;;;;;;
7494,7;11,4;;;;;;;;;;;;
7494,8;10,5;;;;;;;;;;;;
7495,8;10,6;;;;;;;;;;;;
7496,7;11,5;;;;;;;;;;;;
7496,8;10,7;;;;;;;;;;;;
7498,7;11,0;;;;;;;;;;;;
7502,8;10,8;;;;;;;;;;;;
7503,7;11,5;;;;;;;;;;;;
7509,9;10,9;;;;;;;;;;;;
7510,7;11,7;;;;;;;;;;;;
7510,8;10,9;;;;;;;;;;;;
7513,8;10,8;;;;;;;;;;;;
7518,8;11,0;;;;;;;;;;;;
7523,6;11,5;;;;;;;;;;;;
7524,1;10,7;;;;;;;;;;;;
7524,6;11,0;;;;;;;;;;;;
7527,8;10,9;;;;;;;;;;;;
7529,6;11,3;;;;;;;;;;;;
7544,7;11,3;;;;;;;;;;;;
7551,5;11,1;;;;;;;;;;;;
7552,7;10,9;;;;;;;;;;;;
7553,7;10,8;;;;;;;;;;;;
7554,7;10,8;;;;;;;;;;;;
7555,7;10,8;;;;;;;;;;;;
7557,5;11,0;;;;;;;;;;;;
7557,6;11,6;;;;;;;;;;;;
7558,7;10,8;;;;;;;;;;;;
7559,1;10,5;;;;;;;;;;;;
7561,7;11,3;;;;;;;;;;;;
7561,8;10,9;;;;;;;;;;;;
7562,8;10,9;;;;;;;;;;;;
7563,8;11,0;;;;;;;;;;;;
7564,5;11,0;;;;;;;;;;;;
7565,8;10,8;;;;;;;;;;;;
7566,5;11,0;;;;;;;;;;;;
7570,8;11,1;;;;;;;;;;;;
7571,8;10,9;;;;;;;;;;;;
7572,8;10,7;;;;;;;;;;;;
7573,8;10,7;;;;;;;;;;;;
7582,6;11,6;;;;;;;;;;;;
7582,8;10,8;;;;;;;;;;;;
7583;10,6;;;;;;;;;;;;
7586,5;11,5;;;;;;;;;;;;
7652,9;11,7;;;;;;;;;;;;
7658,9;11,6;;;;;;;;;;;;
7678,9;11,6;;;;;;;;;;;;
7688,9;11,6;;;;;;;;;;;;
7706,9;11,6;;;;;;;;;;;;
7729,8;11,7;;;;;;;;;;;;
7738,7;11,8;;;;;;;;;;;;
7751,8;11,7;;;;;;;;;;;;
7760,7;11,7;;;;;;;;;;;;
7766,8;11,7;;;;;;;;;;;;
7771,7;11,7;;;;;;;;;;;;
7771,7;11,2;;;;;;;;;;;;
7778,8;11,7;;;;;;;;;;;;
7788,7;11,7;;;;;;;;;;;;
7790,2;10,6;;;;;;;;;;;;
7791,7;11,7;;;;;;;;;;;;
7792,9;10,9;;;;;;;;;;;;
7795,7;11,7;;;;;;;;;;;;
7801,7;11,1;;;;;;;;;;;;
7801,8;10,6;;;;;;;;;;;;
7801,9;11,7;;;;;;;;;;;;
7805,7;11,7;;;;;;;;;;;;
7818,7;11,8;;;;;;;;;;;;
7821,7;11,9;;;;;;;;;;;;
7822,1;10,6;;;;;;;;;;;;
7822,8;10,5;;;;;;;;;;;;
7824,7;11,2;;;;;;;;;;;;
7825,7;10,8;;;;;;;;;;;;
7833,7;10,7;;;;;;;;;;;;
7839,8;10,6;;;;;;;;;;;;
7839,9;11,9;;;;;;;;;;;;
7843,7;11,8;;;;;;;;;;;;
7847,7;;;;;;;;;;;;;
7849,7;10,3;;;;;;;;;;;;
7855,7;10,4;;;;;;;;;;;;
7856,2;10,6;;;;;;;;;;;;
7857,6;11,7;;;;;;;;;;;;
7865,8;11,8;;;;;;;;;;;;
7869,7;11,7;;;;;;;;;;;;
7875,7;11,7;;;;;;;;;;;;
7878,6;11,0;;;;;;;;;;;;
7878,7;11,7;;;;;;;;;;;;
7880,7;10,7;;;;;;;;;;;;
7886,7;11,6;;;;;;;;;;;;
7893,6;10,6;;;;;;;;;;;;
7894,1;10,6;;;;;;;;;;;;
7904,7;11,7;;;;;;;;;;;;
7910,7;11,6;;;;;;;;;;;;
7918,1;10,7;;;;;;;;;;;;
7921,7;11,7;;;;;;;;;;;;
7935,7;11,7;;;;;;;;;;;;
7939,7;11,7;;;;;;;;;;;;
7950;10,7;;;;;;;;;;;;
7951,7;11,7;;;;;;;;;;;;
7965,6;11,6;;;;;;;;;;;;
8040,4;10,7;;;;;;;;;;;;
8063,9;11,6;;;;;;;;;;;;
8068,8;11,7;;;;;;;;;;;;
8070,9;11,6;;;;;;;;;;;;
8075,9;11,6;;;;;;;;;;;;
8086,9;11,7;;;;;;;;;;;;
8093,9;11,6;;;;;;;;;;;;
8099,9;11,7;;;;;;;;;;;;
8100,8;10,6;;;;;;;;;;;;
8104,9;11,6;;;;;;;;;;;;
8118,8;11,6;;;;;;;;;;;;
8119,3;10,8;;;;;;;;;;;;
8120,8;10,7;;;;;;;;;;;;
8121,8;11,7;;;;;;;;;;;;
8128,8;11,6;;;;;;;;;;;;
8132,8;11,7;;;;;;;;;;;;
8140,7;11,7;;;;;;;;;;;;
8144,7;11,7;;;;;;;;;;;;
8148,7;11,7;;;;;;;;;;;;
8151,7;11,7;;;;;;;;;;;;
8160,7;11,6;;;;;;;;;;;;
8165,8;10,7;;;;;;;;;;;;
8172,7;11,6;;;;;;;;;;;;
8173,7;10,5;;;;;;;;;;;;
8180,8;11,7;;;;;;;;;;;;
8186,7;11,7;;;;;;;;;;;;
8188,8;10,4;;;;;;;;;;;;
8200,7;11,6;;;;;;;;;;;;
8206,6;10,7;;;;;;;;;;;;
8207,7;11,7;;;;;;;;;;;;
8211,6;10,8;;;;;;;;;;;;
8211,7;11,6;;;;;;;;;;;;
8216,6;10,5;;;;;;;;;;;;
8217,6;10,4;;;;;;;;;;;;
8223,6;11,8;;;;;;;;;;;;
8229,7;11,7;;;;;;;;;;;;
8230,6;10,5;;;;;;;;;;;;
8232,7;11,7;;;;;;;;;;;;
8235,7;10,9;;;;;;;;;;;;
8238,6;10,6;;;;;;;;;;;;
8242,6;10,6;;;;;;;;;;;;
8243,2;10,5;;;;;;;;;;;;
8245,7;11,5;;;;;;;;;;;;
8247,6;10,5;;;;;;;;;;;;
8247,7;10,9;;;;;;;;;;;;
8249,7;11,7;;;;;;;;;;;;
8251,6;10,5;;;;;;;;;;;;
